

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 27 12:59:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  5903  01ED  0C3D               	rrf	??___fldiv,w
  5904  01EE  00BE               	movwf	??___fldiv+1
  5905  01EF  083E               	movf	??___fldiv+1,w
  5906  01F0  00BC               	movwf	___fldiv@b+3
  5907  01F1  0846               	movf	___fldiv@sign,w
  5908  01F2  00BD               	movwf	??___fldiv
  5909  01F3  083D               	movf	??___fldiv,w
  5910  01F4  04BC               	iorwf	___fldiv@b+3,f
  5911  01F5  288E               	goto	l1994
  5912  01F6                     l575:	
  5913  01F6  0008               	return
  5914  01F7                     __end_of___fldiv:	
  5915  007E                     btemp	set	126	;btemp
  5916  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      72
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd8_dispChar@value	PTR unsigned char  size(1) Largest target is 4
		 -> STR_4(CODE[2]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___flmul
    _main->___xxtofl
    _lcd8_setCursor->_lcd8_cmd
    _lcd8_init->_lcd8_cmd
    _lcd8_cmd->_delay_1ms
    _lcd8_dispNum->_lcd8_write
    _lcd8_dispChar->_lcd8_write
    _lcd8_write->_delay_1ms
    _i2c_master_init->___lldiv
    ___xxtofl->___wmul
    ___xxtofl->_i2c_masterRead
    ___fltol->___xxtofl
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___fldiv->___flmul

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flsub->___fladd
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   10128
                                             58 BANK0      4     4      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                          _delay_1ms
                     _i2c_masterRead
                    _i2c_masterStart
                     _i2c_masterStop
                    _i2c_masterWrite
                    _i2c_master_init
                      _lcd8_dispChar
                       _lcd8_dispNum
                          _lcd8_init
                     _lcd8_setCursor
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd8_setCursor                                       2     1      1     460
                                              3 COMMON     2     1      1
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd8_init                                            2     2      0      68
                                              3 COMMON     2     2      0
                           _lcd8_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd8_cmd                                             1     1      0      68
                                              2 COMMON     1     1      0
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispNum                                         2     0      2     470
                                              4 COMMON     2     0      2
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (1) _lcd8_dispChar                                        3     3      0     397
                                              4 COMMON     3     3      0
                         _lcd8_write
 ---------------------------------------------------------------------------------
 (2) _lcd8_write                                           2     0      2     220
                                              2 COMMON     2     0      2
                          _delay_1ms
 ---------------------------------------------------------------------------------
 (3) _delay_1ms                                            2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _i2c_master_init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _i2c_masterWrite                                      2     0      2      98
                                              0 COMMON     2     0      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStop                                       0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterStart                                      0     0      0       0
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (1) _i2c_masterRead                                       6     4      2     143
                                              0 COMMON     6     4      2
                     _i2c_masterWait
 ---------------------------------------------------------------------------------
 (2) _i2c_masterWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              6 COMMON     8     4      4
                                              0 BANK0      6     6      0
                             ___wmul (ARG)
                     _i2c_masterRead (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             47 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flsub (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    2485
                                              8 BANK0      8     0      8
                            ___fladd
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             21 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___flsub
     ___fladd
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
       _i2c_masterRead (ARG)
         _i2c_masterWait
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flsub (ARG)
       ___fladd
       ___wmul (ARG)
       ___xxtofl (ARG)
         ___wmul (ARG)
         _i2c_masterRead (ARG)
           _i2c_masterWait
     ___wmul (ARG)
     ___xxtofl (ARG)
       ___wmul (ARG)
       _i2c_masterRead (ARG)
         _i2c_masterWait
   ___wmul
   ___xxtofl
     ___wmul (ARG)
     _i2c_masterRead (ARG)
       _i2c_masterWait
   _delay_1ms
   _i2c_masterRead
     _i2c_masterWait
   _i2c_masterStart
     _i2c_masterWait
   _i2c_masterStop
     _i2c_masterWait
   _i2c_masterWrite
     _i2c_masterWait
   _i2c_master_init
     ___lldiv
   _lcd8_dispChar
     _lcd8_write
       _delay_1ms
   _lcd8_dispNum
     _lcd8_write
       _delay_1ms
   _lcd8_init
     _lcd8_cmd
       _delay_1ms
   _lcd8_setCursor
     _lcd8_cmd
       _delay_1ms
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      56       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      48       5       90.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      56      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 27 12:59:26 2020

            ___fldiv@aexp 004E              ___fldiv@bexp 004D                         pc 0002  
            ___fldiv@sign 0046               __CFG_CP$OFF 0000                        l43 0DEF  
                      l62 0C37                        l65 0AC2                        l49 0A86  
                      l74 0B4C                        l83 0ADE                        l68 0AB1  
                      l77 0AA1                        l88 0019                        fsr 0004  
     ___wmul@multiplicand 0072       __Umul8_16@word_mpld 0076                       l111 0BE1  
                     l120 0A69                       l114 0A87                       l117 0A93  
                     l133 0BA2                       l126 0A72                       l135 0BA9  
                     l224 0B0F                       l129 0A7C                       l410 0D19  
                     l226 0B27                       l420 0D19                       l260 0C9D  
                     l521 0303                       l417 0D04                       l530 048E  
                     l523 02D8                       l613 07EF                       l517 025A  
                     l542 03FA                       l551 045C                       l560 048E  
                     l625 07E3                       l538 03D4                       l619 075B  
                     l563 0B02                       l651 0D3E                       l548 041C  
                     l573 0076                       l653 0DD5                       l670 0B61  
                     l575 01F6                       l559 0480                       l672 0B73  
                     l664 0D9F                       l665 0DAB                       l657 0D83  
                     l595 01DA                       l597 01EA                       l589 0168  
            __CFG_CPD$OFF 0000                       fsr0 0004              ___flmul@aexp 002D  
    __end_of_lcd8_dispNum 0AA2              ___flmul@bexp 002E              ___flmul@sign 0028  
            ___flmul@temp 0033              ___flmul@prod 002F              __CFG_LVP$OFF 0000  
            ___fltol@exp1 0059                      l2000 009C                      l2010 00C7  
                    l2020 00EC                      l2012 00CF                      l2004 00A5  
                    l2100 04A1                      l2030 0117                      l2022 00ED  
                    l2014 00D1                      l2006 00B7                      l2110 04BD  
                    l2102 04A6                      l2040 0134                      l2016 00D6  
                    l2024 00F6                      l2032 011B                      l2008 00BF  
                    l2200 0760                      l2120 04D2                      l2112 04C2  
                    l2104 04AB                      l2050 014C                      l2042 0138  
                    l2034 0121                      l2026 0108                      l2018 00E8  
                    l2202 0765                      l2210 0796                      l2130 04EE  
                    l2122 04D7                      l2114 04C8                      l2106 04B3  
                    l2060 016D                      l2052 014D                      l2044 0139  
                    l2036 0129                      l2028 0109                      l2220 07C9  
                    l2212 07A3                      l2204 0773                      l2140 0519  
                    l2132 04F3                      l2124 04DF                      l2116 04CC  
                    l2108 04B5                      l2300 0E44                      l2062 0172  
                    l2070 01A3                      l2054 0151                      l2046 0142  
                    l2038 012B                      l2222 07D7                      l2214 07AE  
                    l2206 0777                      l2150 05B6                      l2142 0536  
                    l2126 04E1                      l2118 04CD                      l2310 0FE1  
                    l2302 0E4D                      l2080 01D9                      l2072 01B0  
                    l2064 0180                      l2056 0165                      l2048 0148  
                    l2224 07DB                      l2216 07BD                      l2208 0790  
                    l2160 0619                      l2152 05BF                      l2144 0552  
                    l2136 04FC                      l2128 04E9                      l1600 0208  
                    l2240 0D46                      l2232 0D1D                      l2312 0FEC  
                    l2304 0E76                      l2082 01E0                      l2074 01BE  
                    l2066 0184                      l2226 07DC                      l2218 07C7  
                    l2170 06B9                      l2162 0632                      l2154 05CF  
                    l2146 057E                      l2138 050C                      l1610 021C  
                    l1602 0209                      l2250 0D68                      l2234 0D22  
                    l2314 0FF1                      l2306 0FD6                      l2084 01E4  
                    l2076 01CD                      l2068 019D                      l2228 07E7  
                    l2180 0727                      l2172 06DF                      l2164 064F  
                    l2156 05EC                      l2148 059A                      l2092 048F  
                    l1700 032C                      l1620 0232                      l1604 020E  
                    l1612 021E                      l2260 0D99                      l2252 0D6C  
                    l2244 0D4F                      l2236 0D26                      l1540 000C  
                    l1532 0004                      l2308 0FDC                      l2086 01E6  
                    l2078 01D1                      l2190 073F                      l2182 072B  
